

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 17:02:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  9428  2701  30B8               	movlw	high (STR_252| (0+32768))
  9429  2702  1803               	skipnc
  9430  2703  3E01               	addlw	1
  9431  2704  0085               	movwf	5
  9432  2705  0800               	movf	0,w	;code access
  9433  2706  00B9               	movwf	??_strtof
  9434  2707  085C               	movf	strtof@i,w
  9435  2708  075D               	addwf	strtof@s,w
  9436  2709  00BA               	movwf	??_strtof+1
  9437  270A  083A               	movf	??_strtof+1,w
  9438  270B  0086               	movwf	6
  9439  270C  3001               	movlw	1	; select bank2/3
  9440  270D  0087               	movwf	7
  9441  270E  0801               	movf	1,w
  9442  270F  0639               	xorwf	??_strtof,w
  9443  2710  1903               	skipnz
  9444  2711  2F13               	goto	u12381
  9445  2712  2F14               	goto	u12380
  9446  2713                     u12381:	
  9447  2713  2EEE               	goto	l8177
  9448  2714                     u12380:	
  9449  2714                     l8183:	
  9450  2714  085C               	movf	strtof@i,w
  9451  2715  3E1D               	addlw	low (STR_253| (0+32768))
  9452  2716  0084               	movwf	4
  9453  2717  30B8               	movlw	high (STR_253| (0+32768))
  9454  2718  1803               	skipnc
  9455  2719  3E01               	addlw	1
  9456  271A  0085               	movwf	5
  9457  271B  0800               	movf	0,w	;code access
  9458  271C  00B9               	movwf	??_strtof
  9459  271D  085C               	movf	strtof@i,w
  9460  271E  075D               	addwf	strtof@s,w
  9461  271F  00BA               	movwf	??_strtof+1
  9462  2720  083A               	movf	??_strtof+1,w
  9463  2721  0086               	movwf	6
  9464  2722  3001               	movlw	1	; select bank2/3
  9465  2723  0087               	movwf	7
  9466  2724  0801               	movf	1,w
  9467  2725  0639               	xorwf	??_strtof,w
  9468  2726  1903               	skipnz
  9469  2727  2F29               	goto	u12391
  9470  2728  2F2A               	goto	u12390
  9471  2729                     u12391:	
  9472  2729  2EEE               	goto	l8177
  9473  272A                     u12390:	
  9474  272A                     l8185:	
  9475  272A  3003               	movlw	3
  9476  272B  025C               	subwf	strtof@i,w
  9477  272C  1C03               	skipc
  9478  272D  2F2F               	goto	u12401
  9479  272E  2F30               	goto	u12400
  9480  272F                     u12401:	
  9481  272F  2F51               	goto	l8197
  9482  2730                     u12400:	
  9483  2730                     l8187:	
  9484  2730  307F               	movlw	127
  9485  2731  00DB               	movwf	strtof@_u+3
  9486  2732  3080               	movlw	128
  9487  2733  00DA               	movwf	strtof@_u+2
  9488  2734  3000               	movlw	0
  9489  2735  00D9               	movwf	strtof@_u+1
  9490  2736  3000               	movlw	0
  9491  2737  00D8               	movwf	strtof@_u
  9492  2738                     l8189:	
  9493  2738  0835               	movf	strtof@res,w
  9494  2739  1903               	btfsc	3,2
  9495  273A  2F3C               	goto	u12411
  9496  273B  2F3E               	goto	u12410
  9497  273C                     u12411:	
  9498  273C  318F  2FDE         	goto	l1455
  9499  273E                     u12410:	
  9500  273E                     l8191:	
  9501  273E  3008               	movlw	8
  9502  273F  065C               	xorwf	strtof@i,w
  9503  2740  1903               	btfsc	3,2
  9504  2741  2F43               	goto	u12421
  9505  2742  2F44               	goto	u12420
  9506  2743                     u12421:	
  9507  2743  2F48               	goto	l8195
  9508  2744                     u12420:	
  9509  2744                     l8193:	
  9510  2744  3003               	movlw	3
  9511  2745  00B9               	movwf	??_strtof
  9512  2746  0839               	movf	??_strtof,w
  9513  2747  00DC               	movwf	strtof@i
  9514  2748                     l8195:	
  9515  2748  085D               	movf	strtof@s,w
  9516  2749  075C               	addwf	strtof@i,w
  9517  274A  00B9               	movwf	??_strtof
  9518  274B  0835               	movf	strtof@res,w
  9519  274C  0086               	movwf	6
  9520  274D  0187               	clrf	7
  9521  274E  0839               	movf	??_strtof,w
  9522  274F  0081               	movwf	1
  9523  2750  2F3C               	goto	u12411
  9524  2751                     l8197:	
  9525  2751  01DC               	clrf	strtof@i
  9526  2752  2F57               	goto	l8201
  9527  2753                     l8199:	
  9528  2753  3001               	movlw	1
  9529  2754  00B9               	movwf	??_strtof
  9530  2755  0839               	movf	??_strtof,w
  9531  2756  07DC               	addwf	strtof@i,f
  9532  2757                     l8201:	
  9533  2757  085C               	movf	strtof@i,w
  9534  2758  075D               	addwf	strtof@s,w
  9535  2759  00B9               	movwf	??_strtof
  9536  275A  0839               	movf	??_strtof,w
  9537  275B  0086               	movwf	6
  9538  275C  3001               	movlw	1	; select bank2/3
  9539  275D  0087               	movwf	7
  9540  275E  0801               	movf	1,w
  9541  275F  1903               	btfsc	3,2
  9542  2760  2F62               	goto	u12431
  9543  2761  2F63               	goto	u12430
  9544  2762                     u12431:	
  9545  2762  2F8F               	goto	l8207
  9546  2763                     u12430:	
  9547  2763                     l8203:	
  9548  2763  085C               	movf	strtof@i,w
  9549  2764  3E3C               	addlw	low (STR_257| (0+32768))
  9550  2765  0084               	movwf	4
  9551  2766  30B8               	movlw	high (STR_257| (0+32768))
  9552  2767  1803               	skipnc
  9553  2768  3E01               	addlw	1
  9554  2769  0085               	movwf	5
  9555  276A  0800               	movf	0,w	;code access
  9556  276B  00B9               	movwf	??_strtof
  9557  276C  085C               	movf	strtof@i,w
  9558  276D  075D               	addwf	strtof@s,w
  9559  276E  00BA               	movwf	??_strtof+1
  9560  276F  083A               	movf	??_strtof+1,w
  9561  2770  0086               	movwf	6
  9562  2771  3001               	movlw	1	; select bank2/3
  9563  2772  0087               	movwf	7
  9564  2773  0801               	movf	1,w
  9565  2774  0639               	xorwf	??_strtof,w
  9566  2775  1903               	skipnz
  9567  2776  2F78               	goto	u12441
  9568  2777  2F79               	goto	u12440
  9569  2778                     u12441:	
  9570  2778  2F53               	goto	l8199
  9571  2779                     u12440:	
  9572  2779                     l8205:	
  9573  2779  085C               	movf	strtof@i,w
  9574  277A  3E34               	addlw	low (STR_258| (0+32768))
  9575  277B  0084               	movwf	4
  9576  277C  30B8               	movlw	high (STR_258| (0+32768))
  9577  277D  1803               	skipnc
  9578  277E  3E01               	addlw	1
  9579  277F  0085               	movwf	5
  9580  2780  0800               	movf	0,w	;code access
  9581  2781  00B9               	movwf	??_strtof
  9582  2782  085C               	movf	strtof@i,w
  9583  2783  075D               	addwf	strtof@s,w
  9584  2784  00BA               	movwf	??_strtof+1
  9585  2785  083A               	movf	??_strtof+1,w
  9586  2786  0086               	movwf	6
  9587  2787  3001               	movlw	1	; select bank2/3
  9588  2788  0087               	movwf	7
  9589  2789  0801               	movf	1,w
  9590  278A  0639               	xorwf	??_strtof,w
  9591  278B  1903               	skipnz
  9592  278C  2F8E               	goto	u12451
  9593  278D  2F8F               	goto	u12450
  9594  278E                     u12451:	
  9595  278E  2F53               	goto	l8199
  9596  278F                     u12450:	
  9597  278F                     l8207:	
  9598  278F  3003               	movlw	3
  9599  2790  065C               	xorwf	strtof@i,w
  9600  2791  1D03               	btfss	3,2
  9601  2792  2F94               	goto	u12461
  9602  2793  2F95               	goto	u12460
  9603  2794                     u12461:	
  9604  2794  2FF1               	goto	l8231
  9605  2795                     u12460:	
  9606  2795                     l8209:	
  9607  2795  3033               	movlw	low ((STR_3+4)| (0+32768))
  9608  2796  00F0               	movwf	nanf@s
  9609  2797  30B8               	movlw	high ((STR_3+4)| (0+32768))
  9610  2798  00F1               	movwf	nanf@s+1
  9611  2799  31B6  26A2  31A6   	fcall	_nanf
  9612  279C  0873               	movf	?_nanf+3,w
  9613  279D  0140               	movlb	0	; select bank0
  9614  279E  00DB               	movwf	strtof@_u+3
  9615  279F  0872               	movf	?_nanf+2,w
  9616  27A0  00DA               	movwf	strtof@_u+2
  9617  27A1  0871               	movf	?_nanf+1,w
  9618  27A2  00D9               	movwf	strtof@_u+1
  9619  27A3  0870               	movf	?_nanf,w
  9620  27A4  00D8               	movwf	strtof@_u
  9621  27A5                     l8211:	
  9622  27A5  0835               	movf	strtof@res,w
  9623  27A6  1903               	btfsc	3,2
  9624  27A7  2FA9               	goto	u12471
  9625  27A8  2FAA               	goto	u12470
  9626  27A9                     u12471:	
  9627  27A9  2F3C               	goto	u12411
  9628  27AA                     u12470:	
  9629  27AA                     l8213:	
  9630  27AA  085C               	movf	strtof@i,w
  9631  27AB  00B9               	movwf	??_strtof
  9632  27AC  0839               	movf	??_strtof,w
  9633  27AD  07DD               	addwf	strtof@s,f
  9634  27AE                     l8215:	
  9635  27AE  085D               	movf	strtof@s,w
  9636  27AF  0086               	movwf	6
  9637  27B0  3001               	movlw	1	; select bank2/3
  9638  27B1  0087               	movwf	7
  9639  27B2  3028               	movlw	40
  9640  27B3  0601               	xorwf	1,w
  9641  27B4  1D03               	btfss	3,2
  9642  27B5  2FB7               	goto	u12481
  9643  27B6  2FB8               	goto	u12480
  9644  27B7                     u12481:	
  9645  27B7  2FE9               	goto	l8229
  9646  27B8                     u12480:	
  9647  27B8                     l8217:	
  9648  27B8  01DC               	clrf	strtof@i
  9649  27B9  2FBE               	goto	l8221
  9650  27BA                     l8219:	
  9651  27BA  3001               	movlw	1
  9652  27BB  00B9               	movwf	??_strtof
  9653  27BC  0839               	movf	??_strtof,w
  9654  27BD  07DC               	addwf	strtof@i,f
  9655  27BE                     l8221:	
  9656  27BE  085C               	movf	strtof@i,w
  9657  27BF  075D               	addwf	strtof@s,w
  9658  27C0  00B9               	movwf	??_strtof
  9659  27C1  0839               	movf	??_strtof,w
  9660  27C2  0086               	movwf	6
  9661  27C3  3001               	movlw	1	; select bank2/3
  9662  27C4  0087               	movwf	7
  9663  27C5  0801               	movf	1,w
  9664  27C6  1903               	btfsc	3,2
  9665  27C7  2FC9               	goto	u12491
  9666  27C8  2FCA               	goto	u12490
  9667  27C9                     u12491:	
  9668  27C9  2FD7               	goto	l8225
  9669  27CA                     u12490:	
  9670  27CA                     l8223:	
  9671  27CA  085C               	movf	strtof@i,w
  9672  27CB  075D               	addwf	strtof@s,w
  9673  27CC  00B9               	movwf	??_strtof
  9674  27CD  0839               	movf	??_strtof,w
  9675  27CE  0086               	movwf	6
  9676  27CF  3001               	movlw	1	; select bank2/3
  9677  27D0  0087               	movwf	7
  9678  27D1  3029               	movlw	41
  9679  27D2  0601               	xorwf	1,w
  9680  27D3  1D03               	btfss	3,2
  9681  27D4  2FD6               	goto	u12501
  9682  27D5  2FD7               	goto	u12500
  9683  27D6                     u12501:	
  9684  27D6  2FBA               	goto	l8219
  9685  27D7                     u12500:	
  9686  27D7                     l8225:	
  9687  27D7  085C               	movf	strtof@i,w
  9688  27D8  075D               	addwf	strtof@s,w
  9689  27D9  00B9               	movwf	??_strtof
  9690  27DA  0839               	movf	??_strtof,w
  9691  27DB  0086               	movwf	6
  9692  27DC  3001               	movlw	1	; select bank2/3
  9693  27DD  0087               	movwf	7
  9694  27DE  3029               	movlw	41
  9695  27DF  0601               	xorwf	1,w
  9696  27E0  1D03               	btfss	3,2
  9697  27E1  2FE3               	goto	u12511
  9698  27E2  2FE4               	goto	u12510
  9699  27E3                     u12511:	
  9700  27E3  2FE9               	goto	l8229
  9701  27E4                     u12510:	
  9702  27E4                     l8227:	
  9703  27E4  085C               	movf	strtof@i,w
  9704  27E5  3E01               	addlw	1
  9705  27E6  00B9               	movwf	??_strtof
  9706  27E7  0839               	movf	??_strtof,w
  9707  27E8  07DD               	addwf	strtof@s,f
  9708  27E9                     l8229:	
  9709  27E9  085D               	movf	strtof@s,w
  9710  27EA  00B9               	movwf	??_strtof
  9711  27EB  0835               	movf	strtof@res,w
  9712  27EC  0086               	movwf	6
  9713  27ED  0187               	clrf	7
  9714  27EE  0839               	movf	??_strtof,w
  9715  27EF  0081               	movwf	1
  9716  27F0  2F3C               	goto	u12411
