

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2655  071C                     	;# 
  2656  071D                     	;# 
  2657  0796                     	;# 
  2658  0797                     	;# 
  2659  0798                     	;# 
  2660  0799                     	;# 
  2661  079A                     	;# 
  2662  079B                     	;# 
  2663  080C                     	;# 
  2664  080D                     	;# 
  2665  080E                     	;# 
  2666  080F                     	;# 
  2667  0810                     	;# 
  2668  0811                     	;# 
  2669  0812                     	;# 
  2670  0813                     	;# 
  2671  0814                     	;# 
  2672  081A                     	;# 
  2673  081A                     	;# 
  2674  081B                     	;# 
  2675  081C                     	;# 
  2676  081C                     	;# 
  2677  081D                     	;# 
  2678  081E                     	;# 
  2679  081F                     	;# 
  2680  088C                     	;# 
  2681  088D                     	;# 
  2682  088E                     	;# 
  2683  088F                     	;# 
  2684  0890                     	;# 
  2685  0891                     	;# 
  2686  0892                     	;# 
  2687  0893                     	;# 
  2688  0895                     	;# 
  2689  0896                     	;# 
  2690  090C                     	;# 
  2691  090E                     	;# 
  2692  090F                     	;# 
  2693  091F                     	;# 
  2694  098F                     	;# 
  2695  098F                     	;# 
  2696  0990                     	;# 
  2697  0991                     	;# 
  2698  0992                     	;# 
  2699  0993                     	;# 
  2700  0994                     	;# 
  2701  0995                     	;# 
  2702  0996                     	;# 
  2703  0997                     	;# 
  2704  0A19                     	;# 
  2705  0A19                     	;# 
  2706  0A1A                     	;# 
  2707  0A1A                     	;# 
  2708  0A1B                     	;# 
  2709  0A1B                     	;# 
  2710  0A1B                     	;# 
  2711  0A1C                     	;# 
  2712  0A1C                     	;# 
  2713  0A1D                     	;# 
  2714  0A1D                     	;# 
  2715  0A1E                     	;# 
  2716  0A1E                     	;# 
  2717  0A1F                     	;# 
  2718  0A1F                     	;# 
  2719  0A1F                     	;# 
  2720  1E0F                     	;# 
  2721  1E10                     	;# 
  2722  1E11                     	;# 
  2723  1E12                     	;# 
  2724  1E13                     	;# 
  2725  1E14                     	;# 
  2726  1E15                     	;# 
  2727  1E16                     	;# 
  2728  1E17                     	;# 
  2729  1E18                     	;# 
  2730  1E19                     	;# 
  2731  1E1A                     	;# 
  2732  1E1B                     	;# 
  2733  1E1C                     	;# 
  2734  1E1D                     	;# 
  2735  1E1E                     	;# 
  2736  1E1F                     	;# 
  2737  1E20                     	;# 
  2738  1E21                     	;# 
  2739  1E22                     	;# 
  2740  1E23                     	;# 
  2741  1E24                     	;# 
  2742  1E25                     	;# 
  2743  1E26                     	;# 
  2744  1E27                     	;# 
  2745  1E28                     	;# 
  2746  1E29                     	;# 
  2747  1E2A                     	;# 
  2748  1E2B                     	;# 
  2749  1E2C                     	;# 
  2750  1E2D                     	;# 
  2751  1E2E                     	;# 
  2752  1E2F                     	;# 
  2753  1E30                     	;# 
  2754  1E31                     	;# 
  2755  1E32                     	;# 
  2756  1E33                     	;# 
  2757  1E34                     	;# 
  2758  1E35                     	;# 
  2759  1E36                     	;# 
  2760  1E37                     	;# 
  2761  1E8F                     	;# 
  2762  1E90                     	;# 
  2763  1E91                     	;# 
  2764  1E92                     	;# 
  2765  1E93                     	;# 
  2766  1E9C                     	;# 
  2767  1EA1                     	;# 
  2768  1EA2                     	;# 
  2769  1EB1                     	;# 
  2770  1EBB                     	;# 
  2771  1EBC                     	;# 
  2772  1EBD                     	;# 
  2773  1EBE                     	;# 
  2774  1EC3                     	;# 
  2775  1EC5                     	;# 
  2776  1EC6                     	;# 
  2777  1EC7                     	;# 
  2778  1EC8                     	;# 
  2779  1EC9                     	;# 
  2780  1ECA                     	;# 
  2781  1ECB                     	;# 
  2782  1ECC                     	;# 
  2783  1ECD                     	;# 
  2784  1ECE                     	;# 
  2785  1F10                     	;# 
  2786  1F11                     	;# 
  2787  1F12                     	;# 
  2788  1F13                     	;# 
  2789  1F14                     	;# 
  2790  1F15                     	;# 
  2791  1F16                     	;# 
  2792  1F17                     	;# 
  2793  1F18                     	;# 
  2794  1F19                     	;# 
  2795  1F1A                     	;# 
  2796  1F1B                     	;# 
  2797  1F1C                     	;# 
  2798  1F1D                     	;# 
  2799  1F1E                     	;# 
  2800  1F1F                     	;# 
  2801  1F20                     	;# 
  2802  1F21                     	;# 
  2803  1F22                     	;# 
  2804  1F23                     	;# 
  2805  1F24                     	;# 
  2806  1F25                     	;# 
  2807  1F26                     	;# 
  2808  1F27                     	;# 
  2809  1F38                     	;# 
  2810  1F39                     	;# 
  2811  1F3A                     	;# 
  2812  1F3B                     	;# 
  2813  1F3C                     	;# 
  2814  1F3D                     	;# 
  2815  1F3E                     	;# 
  2816  1F3F                     	;# 
  2817  1F43                     	;# 
  2818  1F44                     	;# 
  2819  1F45                     	;# 
  2820  1F46                     	;# 
  2821  1F47                     	;# 
  2822  1F48                     	;# 
  2823  1F49                     	;# 
  2824  1F4A                     	;# 
  2825  1F4E                     	;# 
  2826  1F4F                     	;# 
  2827  1F50                     	;# 
  2828  1F51                     	;# 
  2829  1F52                     	;# 
  2830  1F53                     	;# 
  2831  1F54                     	;# 
  2832  1F55                     	;# 
  2833  1F65                     	;# 
  2834  1F68                     	;# 
  2835  1F69                     	;# 
  2836  1F6A                     	;# 
  2837  1F6B                     	;# 
  2838  1FE4                     	;# 
  2839  1FE5                     	;# 
  2840  1FE6                     	;# 
  2841  1FE7                     	;# 
  2842  1FE8                     	;# 
  2843  1FE8                     	;# 
  2844  1FE9                     	;# 
  2845  1FEA                     	;# 
  2846  1FEB                     	;# 
  2847  1FED                     	;# 
  2848  1FEE                     	;# 
  2849  1FEF                     	;# 
  2850  0000                     	;# 
  2851  0001                     	;# 
  2852  0002                     	;# 
  2853  0003                     	;# 
  2854  0004                     	;# 
  2855  0005                     	;# 
  2856  0006                     	;# 
  2857  0007                     	;# 
  2858  0008                     	;# 
  2859  0009                     	;# 
  2860  000A                     	;# 
  2861  000B                     	;# 
  2862  000C                     	;# 
  2863  000D                     	;# 
  2864  000E                     	;# 
  2865  0010                     	;# 
  2866  0012                     	;# 
  2867  0013                     	;# 
  2868  0014                     	;# 
  2869  0016                     	;# 
  2870  0018                     	;# 
  2871  0019                     	;# 
  2872  001A                     	;# 
  2873  009B                     	;# 
  2874  009B                     	;# 
  2875  009C                     	;# 
  2876  009D                     	;# 
  2877  009E                     	;# 
  2878  009F                     	;# 
  2879  0119                     	;# 
  2880  0119                     	;# 
  2881  0119                     	;# 
  2882  011A                     	;# 
  2883  011A                     	;# 
  2884  011A                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
