

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 22:08:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15356 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2309  081C                     	;# 
  2310  081C                     	;# 
  2311  081D                     	;# 
  2312  081E                     	;# 
  2313  081F                     	;# 
  2314  088C                     	;# 
  2315  088D                     	;# 
  2316  088E                     	;# 
  2317  088F                     	;# 
  2318  0890                     	;# 
  2319  0891                     	;# 
  2320  0892                     	;# 
  2321  0893                     	;# 
  2322  0895                     	;# 
  2323  0896                     	;# 
  2324  090C                     	;# 
  2325  090E                     	;# 
  2326  090F                     	;# 
  2327  091F                     	;# 
  2328  098F                     	;# 
  2329  098F                     	;# 
  2330  0990                     	;# 
  2331  0991                     	;# 
  2332  0992                     	;# 
  2333  0993                     	;# 
  2334  0994                     	;# 
  2335  0995                     	;# 
  2336  0996                     	;# 
  2337  0997                     	;# 
  2338  0A19                     	;# 
  2339  0A19                     	;# 
  2340  0A1A                     	;# 
  2341  0A1A                     	;# 
  2342  0A1B                     	;# 
  2343  0A1B                     	;# 
  2344  0A1B                     	;# 
  2345  0A1C                     	;# 
  2346  0A1C                     	;# 
  2347  0A1D                     	;# 
  2348  0A1D                     	;# 
  2349  0A1E                     	;# 
  2350  0A1E                     	;# 
  2351  0A1F                     	;# 
  2352  0A1F                     	;# 
  2353  0A1F                     	;# 
  2354  1E0F                     	;# 
  2355  1E10                     	;# 
  2356  1E11                     	;# 
  2357  1E12                     	;# 
  2358  1E13                     	;# 
  2359  1E14                     	;# 
  2360  1E15                     	;# 
  2361  1E16                     	;# 
  2362  1E17                     	;# 
  2363  1E18                     	;# 
  2364  1E19                     	;# 
  2365  1E1A                     	;# 
  2366  1E1B                     	;# 
  2367  1E1C                     	;# 
  2368  1E1D                     	;# 
  2369  1E1E                     	;# 
  2370  1E1F                     	;# 
  2371  1E20                     	;# 
  2372  1E21                     	;# 
  2373  1E22                     	;# 
  2374  1E23                     	;# 
  2375  1E24                     	;# 
  2376  1E25                     	;# 
  2377  1E26                     	;# 
  2378  1E27                     	;# 
  2379  1E28                     	;# 
  2380  1E29                     	;# 
  2381  1E2A                     	;# 
  2382  1E2B                     	;# 
  2383  1E2C                     	;# 
  2384  1E2D                     	;# 
  2385  1E2E                     	;# 
  2386  1E2F                     	;# 
  2387  1E30                     	;# 
  2388  1E31                     	;# 
  2389  1E32                     	;# 
  2390  1E33                     	;# 
  2391  1E34                     	;# 
  2392  1E35                     	;# 
  2393  1E36                     	;# 
  2394  1E37                     	;# 
  2395  1E8F                     	;# 
  2396  1E90                     	;# 
  2397  1E91                     	;# 
  2398  1E92                     	;# 
  2399  1E93                     	;# 
  2400  1E9C                     	;# 
  2401  1EA1                     	;# 
  2402  1EA2                     	;# 
  2403  1EB1                     	;# 
  2404  1EBB                     	;# 
  2405  1EBC                     	;# 
  2406  1EBD                     	;# 
  2407  1EBE                     	;# 
  2408  1EC3                     	;# 
  2409  1EC5                     	;# 
  2410  1EC6                     	;# 
  2411  1EC7                     	;# 
  2412  1EC8                     	;# 
  2413  1EC9                     	;# 
  2414  1ECA                     	;# 
  2415  1ECB                     	;# 
  2416  1ECC                     	;# 
  2417  1ECD                     	;# 
  2418  1ECE                     	;# 
  2419  1F10                     	;# 
  2420  1F11                     	;# 
  2421  1F12                     	;# 
  2422  1F13                     	;# 
  2423  1F14                     	;# 
  2424  1F15                     	;# 
  2425  1F16                     	;# 
  2426  1F17                     	;# 
  2427  1F18                     	;# 
  2428  1F19                     	;# 
  2429  1F1A                     	;# 
  2430  1F1B                     	;# 
  2431  1F1C                     	;# 
  2432  1F1D                     	;# 
  2433  1F1E                     	;# 
  2434  1F1F                     	;# 
  2435  1F20                     	;# 
  2436  1F21                     	;# 
  2437  1F22                     	;# 
  2438  1F23                     	;# 
  2439  1F24                     	;# 
  2440  1F25                     	;# 
  2441  1F26                     	;# 
  2442  1F27                     	;# 
  2443  1F38                     	;# 
  2444  1F39                     	;# 
  2445  1F3A                     	;# 
  2446  1F3B                     	;# 
  2447  1F3C                     	;# 
  2448  1F3D                     	;# 
  2449  1F3E                     	;# 
  2450  1F3F                     	;# 
  2451  1F43                     	;# 
  2452  1F44                     	;# 
  2453  1F45                     	;# 
  2454  1F46                     	;# 
  2455  1F47                     	;# 
  2456  1F48                     	;# 
  2457  1F49                     	;# 
  2458  1F4A                     	;# 
  2459  1F4E                     	;# 
  2460  1F4F                     	;# 
  2461  1F50                     	;# 
  2462  1F51                     	;# 
  2463  1F52                     	;# 
  2464  1F53                     	;# 
  2465  1F54                     	;# 
  2466  1F55                     	;# 
  2467  1F65                     	;# 
  2468  1F68                     	;# 
  2469  1F69                     	;# 
  2470  1F6A                     	;# 
  2471  1F6B                     	;# 
  2472  1FE4                     	;# 
  2473  1FE5                     	;# 
  2474  1FE6                     	;# 
  2475  1FE7                     	;# 
  2476  1FE8                     	;# 
  2477  1FE8                     	;# 
  2478  1FE9                     	;# 
  2479  1FEA                     	;# 
  2480  1FEB                     	;# 
  2481  1FED                     	;# 
  2482  1FEE                     	;# 
  2483  1FEF                     	;# 
  2484  0000                     	;# 
  2485  0001                     	;# 
  2486  0002                     	;# 
  2487  0003                     	;# 
  2488  0004                     	;# 
  2489  0005                     	;# 
  2490  0006                     	;# 
  2491  0007                     	;# 
  2492  0008                     	;# 
  2493  0009                     	;# 
  2494  000A                     	;# 
  2495  000B                     	;# 
  2496  000C                     	;# 
  2497  000D                     	;# 
  2498  000E                     	;# 
  2499  0010                     	;# 
  2500  0012                     	;# 
  2501  0013                     	;# 
  2502  0014                     	;# 
  2503  0016                     	;# 
  2504  0018                     	;# 
  2505  0019                     	;# 
  2506  001A                     	;# 
  2507  009B                     	;# 
  2508  009B                     	;# 
  2509  009C                     	;# 
  2510  009D                     	;# 
  2511  009E                     	;# 
  2512  009F                     	;# 
  2513  0119                     	;# 
  2514  0119                     	;# 
  2515  0119                     	;# 
  2516  011A                     	;# 
  2517  011A                     	;# 
  2518  011A                     	;# 
  2519  011B                     	;# 
  2520  011B                     	;# 
  2521  011B                     	;# 
  2522  011B                     	;# 
  2523  011B                     	;# 
  2524  011C                     	;# 
  2525  011C                     	;# 
  2526  011C                     	;# 
  2527  011D                     	;# 
  2528  011D                     	;# 
  2529  011D                     	;# 
  2530  011E                     	;# 
  2531  011E                     	;# 
  2532  011E                     	;# 
  2533  011F                     	;# 
  2534  011F                     	;# 
  2535  011F                     	;# 
  2536  011F                     	;# 
  2537  011F                     	;# 
  2538  018C                     	;# 
  2539  018D                     	;# 
  2540  018E                     	;# 
  2541  018F                     	;# 
  2542  0190                     	;# 
  2543  0191                     	;# 
  2544  0192                     	;# 
  2545  0196                     	;# 
  2546  0197                     	;# 
  2547  0198                     	;# 
  2548  0199                     	;# 
  2549  019A                     	;# 
  2550  019B                     	;# 
  2551  019C                     	;# 
  2552  020C                     	;# 
  2553  020C                     	;# 
  2554  020D                     	;# 
  2555  020E                     	;# 
  2556  020F                     	;# 
  2557  020F                     	;# 
  2558  0210                     	;# 
  2559  0210                     	;# 
  2560  0211                     	;# 
  2561  0211                     	;# 
  2562  028C                     	;# 
  2563  028C                     	;# 
  2564  028D                     	;# 
  2565  028D                     	;# 
  2566  028E                     	;# 
  2567  028F                     	;# 
  2568  0290                     	;# 
