

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2465  1F50                     	;# 
  2466  1F51                     	;# 
  2467  1F52                     	;# 
  2468  1F53                     	;# 
  2469  1F54                     	;# 
  2470  1F55                     	;# 
  2471  1F65                     	;# 
  2472  1F68                     	;# 
  2473  1F69                     	;# 
  2474  1F6A                     	;# 
  2475  1F6B                     	;# 
  2476  1FE4                     	;# 
  2477  1FE5                     	;# 
  2478  1FE6                     	;# 
  2479  1FE7                     	;# 
  2480  1FE8                     	;# 
  2481  1FE8                     	;# 
  2482  1FE9                     	;# 
  2483  1FEA                     	;# 
  2484  1FEB                     	;# 
  2485  1FED                     	;# 
  2486  1FEE                     	;# 
  2487  1FEF                     	;# 
  2488  0000                     	;# 
  2489  0001                     	;# 
  2490  0002                     	;# 
  2491  0003                     	;# 
  2492  0004                     	;# 
  2493  0005                     	;# 
  2494  0006                     	;# 
  2495  0007                     	;# 
  2496  0008                     	;# 
  2497  0009                     	;# 
  2498  000A                     	;# 
  2499  000B                     	;# 
  2500  000C                     	;# 
  2501  000D                     	;# 
  2502  000E                     	;# 
  2503  0010                     	;# 
  2504  0012                     	;# 
  2505  0013                     	;# 
  2506  0014                     	;# 
  2507  0016                     	;# 
  2508  0018                     	;# 
  2509  0019                     	;# 
  2510  001A                     	;# 
  2511  009B                     	;# 
  2512  009B                     	;# 
  2513  009C                     	;# 
  2514  009D                     	;# 
  2515  009E                     	;# 
  2516  009F                     	;# 
  2517  0119                     	;# 
  2518  0119                     	;# 
  2519  0119                     	;# 
  2520  011A                     	;# 
  2521  011A                     	;# 
  2522  011A                     	;# 
  2523  011B                     	;# 
  2524  011B                     	;# 
  2525  011B                     	;# 
  2526  011B                     	;# 
  2527  011B                     	;# 
  2528  011C                     	;# 
  2529  011C                     	;# 
  2530  011C                     	;# 
  2531  011D                     	;# 
  2532  011D                     	;# 
  2533  011D                     	;# 
  2534  011E                     	;# 
  2535  011E                     	;# 
  2536  011E                     	;# 
  2537  011F                     	;# 
  2538  011F                     	;# 
  2539  011F                     	;# 
  2540  011F                     	;# 
  2541  011F                     	;# 
  2542  018C                     	;# 
  2543  018D                     	;# 
  2544  018E                     	;# 
  2545  018F                     	;# 
  2546  0190                     	;# 
  2547  0191                     	;# 
  2548  0192                     	;# 
  2549  0196                     	;# 
  2550  0197                     	;# 
  2551  0198                     	;# 
  2552  0199                     	;# 
  2553  019A                     	;# 
  2554  019B                     	;# 
  2555  019C                     	;# 
  2556  020C                     	;# 
  2557  020C                     	;# 
  2558  020D                     	;# 
  2559  020E                     	;# 
  2560  020F                     	;# 
  2561  020F                     	;# 
  2562  0210                     	;# 
  2563  0210                     	;# 
  2564  0211                     	;# 
  2565  0211                     	;# 
  2566  028C                     	;# 
  2567  028C                     	;# 
  2568  028D                     	;# 
  2569  028D                     	;# 
  2570  028E                     	;# 
  2571  028F                     	;# 
  2572  0290                     	;# 
  2573  0291                     	;# 
  2574  030C                     	;# 
  2575  030C                     	;# 
  2576  030D                     	;# 
  2577  030E                     	;# 
  2578  030F                     	;# 
  2579  0310                     	;# 
  2580  0310                     	;# 
  2581  0311                     	;# 
  2582  0312                     	;# 
  2583  0313                     	;# 
  2584  0314                     	;# 
  2585  0314                     	;# 
  2586  0315                     	;# 
  2587  0316                     	;# 
  2588  0318                     	;# 
  2589  0318                     	;# 
  2590  0319                     	;# 
  2591  031A                     	;# 
  2592  031C                     	;# 
  2593  031C                     	;# 
  2594  031D                     	;# 
  2595  031E                     	;# 
  2596  038C                     	;# 
  2597  038C                     	;# 
  2598  038D                     	;# 
  2599  038E                     	;# 
  2600  058C                     	;# 
  2601  058C                     	;# 
  2602  058D                     	;# 
  2603  058E                     	;# 
  2604  058F                     	;# 
  2605  058F                     	;# 
  2606  0590                     	;# 
  2607  0591                     	;# 
  2608  0592                     	;# 
  2609  0593                     	;# 
  2610  059C                     	;# 
  2611  059C                     	;# 
  2612  059D                     	;# 
  2613  059D                     	;# 
  2614  059E                     	;# 
  2615  059F                     	;# 
  2616  060C                     	;# 
  2617  060D                     	;# 
  2618  060E                     	;# 
  2619  060F                     	;# 
  2620  0610                     	;# 
  2621  0611                     	;# 
  2622  0612                     	;# 
  2623  0613                     	;# 
  2624  0614                     	;# 
  2625  070C                     	;# 
  2626  070D                     	;# 
  2627  070E                     	;# 
  2628  070F                     	;# 
  2629  0710                     	;# 
  2630  0711                     	;# 
  2631  0712                     	;# 
  2632  0713                     	;# 
  2633  0716                     	;# 
  2634  0717                     	;# 
  2635  0718                     	;# 
  2636  0719                     	;# 
  2637  071A                     	;# 
  2638  071B                     	;# 
  2639  071C                     	;# 
  2640  071D                     	;# 
  2641  0796                     	;# 
  2642  0797                     	;# 
  2643  0798                     	;# 
  2644  0799                     	;# 
  2645  079A                     	;# 
  2646  079B                     	;# 
  2647  080C                     	;# 
  2648  080D                     	;# 
  2649  080E                     	;# 
  2650  080F                     	;# 
  2651  0810                     	;# 
  2652  0811                     	;# 
  2653  0812                     	;# 
  2654  0813                     	;# 
  2655  0814                     	;# 
  2656  081A                     	;# 
  2657  081A                     	;# 
  2658  081B                     	;# 
  2659  081C                     	;# 
  2660  081C                     	;# 
  2661  081D                     	;# 
  2662  081E                     	;# 
  2663  081F                     	;# 
  2664  088C                     	;# 
  2665  088D                     	;# 
  2666  088E                     	;# 
  2667  088F                     	;# 
  2668  0890                     	;# 
  2669  0891                     	;# 
  2670  0892                     	;# 
  2671  0893                     	;# 
  2672  0895                     	;# 
  2673  0896                     	;# 
  2674  090C                     	;# 
  2675  090E                     	;# 
  2676  090F                     	;# 
  2677  091F                     	;# 
  2678  098F                     	;# 
  2679  098F                     	;# 
  2680  0990                     	;# 
  2681  0991                     	;# 
  2682  0992                     	;# 
  2683  0993                     	;# 
  2684  0994                     	;# 
  2685  0995                     	;# 
  2686  0996                     	;# 
  2687  0997                     	;# 
  2688  0A19                     	;# 
  2689  0A19                     	;# 
  2690  0A1A                     	;# 
  2691  0A1A                     	;# 
  2692  0A1B                     	;# 
  2693  0A1B                     	;# 
  2694  0A1B                     	;# 
  2695  0A1C                     	;# 
  2696  0A1C                     	;# 
  2697  0A1D                     	;# 
  2698  0A1D                     	;# 
  2699  0A1E                     	;# 
  2700  0A1E                     	;# 
  2701  0A1F                     	;# 
  2702  0A1F                     	;# 
  2703  0A1F                     	;# 
  2704  1E0F                     	;# 
  2705  1E10                     	;# 
  2706  1E11                     	;# 
  2707  1E12                     	;# 
  2708  1E13                     	;# 
  2709  1E14                     	;# 
  2710  1E15                     	;# 
  2711  1E16                     	;# 
  2712  1E17                     	;# 
  2713  1E18                     	;# 
  2714  1E19                     	;# 
  2715  1E1A                     	;# 
  2716  1E1B                     	;# 
  2717  1E1C                     	;# 
  2718  1E1D                     	;# 
  2719  1E1E                     	;# 
  2720  1E1F                     	;# 
  2721  1E20                     	;# 
  2722  1E21                     	;# 
  2723  1E22                     	;# 
  2724  1E23                     	;# 
  2725  1E24                     	;# 
  2726  1E25                     	;# 
  2727  1E26                     	;# 
  2728  1E27                     	;# 
  2729  1E28                     	;# 
  2730  1E29                     	;# 
  2731  1E2A                     	;# 
  2732  1E2B                     	;# 
  2733  1E2C                     	;# 
  2734  1E2D                     	;# 
  2735  1E2E                     	;# 
  2736  1E2F                     	;# 
  2737  1E30                     	;# 
  2738  1E31                     	;# 
  2739  1E32                     	;# 
  2740  1E33                     	;# 
  2741  1E34                     	;# 
  2742  1E35                     	;# 
  2743  1E36                     	;# 
  2744  1E37                     	;# 
  2745  1E8F                     	;# 
  2746  1E90                     	;# 
  2747  1E91                     	;# 
  2748  1E92                     	;# 
  2749  1E93                     	;# 
  2750  1E9C                     	;# 
  2751  1EA1                     	;# 
  2752  1EA2                     	;# 
  2753  1EB1                     	;# 
  2754  1EBB                     	;# 
  2755  1EBC                     	;# 
  2756  1EBD                     	;# 
  2757  1EBE                     	;# 
  2758  1EC3                     	;# 
  2759  1EC5                     	;# 
  2760  1EC6                     	;# 
  2761  1EC7                     	;# 
  2762  1EC8                     	;# 
  2763  1EC9                     	;# 
  2764  1ECA                     	;# 
  2765  1ECB                     	;# 
  2766  1ECC                     	;# 
  2767  1ECD                     	;# 
  2768  1ECE                     	;# 
  2769  1F10                     	;# 
  2770  1F11                     	;# 
  2771  1F12                     	;# 
  2772  1F13                     	;# 
  2773  1F14                     	;# 
  2774  1F15                     	;# 
  2775  1F16                     	;# 
